area,site,j1,j2,j3,ref_time,time_j1,time_j2,time_j3,atemp_j1,atemp_j2,atemp_j3,hum_j1,hum_j2,hum_j3,wind_j1,wind_j2,wind_j3,stemp_j1,stemp_j2,stemp_j3,t_veg,grass_suit,grass_non_suit,t_grass,shrubs,trees,compaction,size,grain_size,elionurus
IT,50,0,0,0,09:00:00,16:00:00,15:33:00,11:25:00,27.7,24.7,28.3,33,53,24,5.1,1.7,0.7,40.2,30,35.5,6.25,0.5,5.75,6.25,0,0,0.25,1163.86,325.9516,1
IT,51,1,0,1,09:00:00,16:30:00,16:08:00,11:13:00,29.8,24.3,33.5,34,56,43,4.4,1,1,36.8,27.8,34.2,45,4.75,38.25,43,0.75,0,0.4140625,1608.265,322.6553,1
TA,52,1,1,0,09:00:00,19:23:00,13:17:00,16:37:00,25.9,34.3,28.5,56,34,43,3.7,0.7,1.7,33.5,38.3,32.1,70,0,61.6,61.6,0.2,0,0.25,2500,246.7295,1
TA,53,1,1,1,09:00:00,18:00:00,13:36:35,17:34:00,28.1,34.2,27.1,36,34,42,4.1,1.4,2.4,41.4,45.1,34.5,67.6,1.8,51.7,53.5,0.2,0,0.3359375,2500,315.6977,1
TA,54,1,1,1,09:00:00,13:25:00,12:39:22,15:37:00,38.6,35.5,30.6,44,35,39,2.7,1.7,3.7,38.5,38.5,35.4,53.625,11.75,28,39.75,0.5,0,0.135416667,2500,283.0915,1
TA,55,1,1,1,09:00:00,13:50:00,12:48:40,15:40:00,32.3,29.5,27.5,36,34,35,1.7,3.1,5.1,41.9,35.9,37.1,43,6.25,31.75,38,0.5,0,0.1015625,2500,317.5687,1
TA,56,1,1,1,09:00:00,18:34:00,12:56:26,16:09:00,29.5,31.1,28,43,30,38,4.4,2,2.7,36.7,34.5,32.3,57.4,0.8,46.8,47.6,4.4,0,0.255208333,2500,284.0093,1
TA,57,1,1,1,09:00:00,18:56:00,13:05:15,16:19:00,27.4,35.7,28.1,45,31,40,3.7,1.7,2.7,36.5,42.4,37.1,50.2,9.2,36.8,46,0.2,0,0.34375,2500,317.0829,1
TA,58,1,1,1,09:00:00,17:18:00,12:26:00,15:23:00,30.8,36.3,27.3,35,36,36,3.4,1.7,3.7,38.8,35.5,35.5,12.4,1.43,10.767,12.197,0,0,0.078125,2500,320.2366,1
TA,59,0,1,1,09:00:00,16:41:00,12:15:00,15:08:00,30.9,35,28.5,37,35,35,3.1,1.4,1.7,42.9,36.7,35.5,63.4,3.4,56.1,59.5,1,0,0.375,2500,282.6043,1
TA,60,1,1,1,09:00:00,15:26:00,11:56:00,14:23:00,30.9,31,29.7,20,34,26,3.7,2,3.4,42.6,35.1,41.6,NA,NA,NA,0,NA,NA,NA,2500,NA,NA
TA,61,1,1,1,09:00:00,15:46:00,12:03:00,14:37:00,32.5,33.5,30.4,28,33,31,3.7,2,2.7,48.6,36.1,35.2,65.2,2,52.7,54.7,0.2,0,0.5,2500,282.6784,1
TA,62,1,1,1,09:00:00,16:11:00,11:30:00,14:53:00,35.8,33.1,31.5,24,48,36,2.7,1,1.7,50.7,33.9,38.7,53.6,1,49.276,50.276,0.4,0,0.078125,2500,294.4109889,1
TA,63,1,1,1,09:00:00,13:05:00,11:46:00,14:01:00,36.1,32,33.5,13,38,38,2.7,1,2.4,46.5,34.1,38.1,NA,NA,NA,0,NA,NA,NA,2500,NA,NA
TA,64,1,1,1,09:00:00,14:29:00,11:39:00,13:46:00,33,35.3,31,13,39,52,3.1,1.4,2.7,45.7,34.3,37.1,NA,NA,NA,0,NA,NA,NA,2500,NA,NA
SP,65,1,0,1,09:00:00,17:46:00,16:48:00,12:27:00,24.9,26,31.5,67,60,36,4.1,0,1,29.7,31,33.3,1,0,0.8,0.8,0,0,0.052083333,2500,369.4557,1
SP,66,1,1,1,09:00:00,17:26:00,16:24:00,12:09:00,26.1,27.4,30.4,61,55,41,3.4,0.7,1.4,31.5,29.5,36.3,5.02,2,3,5,0,0,0.0625,2500,422.1641,1
SP,67,0,0,1,09:00:00,16:52:00,17:10:00,11:48:00,25.5,24.8,36.3,63,67,42,2.4,0,0.3,29.1,27.2,29.5,22,0,6.6,6.6,0,15,0.041666667,2500,370.8995,1
SP,68,1,0,1,09:00:00,16:34:00,15:38:00,11:20:00,25.8,29.1,32.3,52,47,42,3.1,0.3,1.4,31.5,31.9,33.7,1,0,0,0,0,0,0.09375,366.871729,415.571,0
SP,69,1,1,1,09:00:00,16:00:00,15:22:00,10:22:00,31.6,28,27.9,45,48,59,1.4,0.3,1.7,32.4,28.6,27.7,10,0,9.6,9.6,0,0,0.078125,2500,422.748,1
SP,70,0,0,0,09:00:00,15:28:00,14:53:00,10:40:00,27.1,27.7,32.8,56,46,41,3.4,1,0.3,30.3,31.7,30.7,22.2,1.2,2.2,3.4,0,15.4,0.0625,2500,372.4638,1
SP,71,1,1,1,09:00:00,10:53:00,11:40:00,13:53:00,30.9,27.5,28.7,36,50,41,2,1,2,33.9,30.9,40.1,3,0,3,3,0,0,0.09375,2500,419.3534,0
SP,72,0,1,0,09:00:00,13:53:00,13:37:00,15:40:00,27.5,28.9,26.7,42,45,47,1,0.3,0.7,38.3,32.7,30.6,72,32,32,64,8,0,1,758.9425,481.0858,0
SP,73,1,1,1,09:00:00,11:29:42,12:06:00,14:10:00,33.7,30.4,32.3,33,43,39,0.7,0.7,1,31.1,30.3,39.2,13.8,6,7.1,13.1,0,0,0.057291667,2500,367.8758,1
SP,74,1,1,1,09:00:00,13:15:00,13:09:00,14:57:00,28.3,30.7,32.7,36,43,43,1.7,1,0.7,42.5,37.1,39.6,80,51,25.4,76.4,1.6,0,1.40625,2500,414.8483,1
SP,75,1,1,0,09:00:00,13:37:00,13:26:00,15:12:00,30.1,29.7,32.7,37,43,41,1.4,1,0.3,37.5,33.8,36.1,71.4,21,38,59,0,2,1.666666667,2500,423.0488,1
SP,76,1,1,1,09:00:00,12:04:00,12:23:00,14:26:00,30.5,30,30,34,43,42,3.4,2,2.7,33,33.6,34.3,0.22,0,0.2,0.2,0,0,0.072916667,2500,414.0428,0
SP,77,1,1,1,09:00:00,12:48:00,12:51:00,14:46:00,31.9,31.3,33.6,33,43,44,0.7,0.3,0.3,38.5,34.3,38.7,44.6,3,1.4,4.4,0,26,0.15625,2500,411.8873,1
